[0.051s] Invoking command in '/home/robotique/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/robotique/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/robotique/microros_ws/install/micro_ros_setup
[0.278s] -- The C compiler identification is GNU 11.3.0
[0.479s] -- The CXX compiler identification is GNU 11.3.0
[0.506s] -- Detecting C compiler ABI info
[0.587s] -- Detecting C compiler ABI info - done
[0.592s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.594s] -- Detecting C compile features
[0.596s] -- Detecting C compile features - done
[0.606s] -- Detecting CXX compiler ABI info
[0.695s] -- Detecting CXX compiler ABI info - done
[0.695s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.695s] -- Detecting CXX compile features
[0.695s] -- Detecting CXX compile features - done
[0.710s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.885s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[1.038s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.142s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.177s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.179s] -- Added test 'lint_cmake' to check CMake code style
[1.181s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.189s] -- Added test 'xmllint' to check XML markup files
[1.191s] -- Configuring done
[1.374s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.375s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.376s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/renesas_ra
[1.376s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.376s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.376s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.377s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.378s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.378s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.379s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.379s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.379s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.380s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.380s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.381s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.381s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.382s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.383s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.383s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.384s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.384s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.385s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.386s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.386s] -- Installing: /home/robotique/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[1.389s] Invoked command in '/home/robotique/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/robotique/microros_ws/build/micro_ros_setup
